GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sum2_fs3,com.newproject.exception,GlobalExceptionHandler,39,33,0,0,9,6,2,4,2,4
sum2_fs3,com.newproject.exception,FileProcessingException,0,9,0,0,0,4,0,2,0,2
sum2_fs3,com.newproject.exception,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
sum2_fs3,com.newproject.security,JwtRequestFilter,54,26,8,2,12,11,5,2,0,2
sum2_fs3,com.newproject.security,SecurityConfig,0,241,0,0,0,35,0,10,0,10
sum2_fs3,com.newproject.security,JwtUtil,1,88,2,2,0,21,2,9,0,9
sum2_fs3,com.newproject.controller,UsuarioController,30,155,6,16,3,34,9,12,3,7
sum2_fs3,com.newproject.controller,AuthController,0,82,0,4,0,18,0,5,0,3
sum2_fs3,com.newproject.controller,ProductoController,18,149,3,5,5,36,3,10,0,9
sum2_fs3,com.newproject.service,UsuarioService,55,169,13,13,6,37,17,11,4,11
sum2_fs3,com.newproject.service,CustomUserDetailsService,0,68,0,2,0,19,0,4,0,3
sum2_fs3,com.newproject.service,ProductoService,50,168,8,6,8,43,9,10,2,10
sum2_fs3,com.newproject.model,Usuario,0,52,0,0,0,22,0,15,0,15
sum2_fs3,com.newproject.model,Producto,0,56,0,0,0,24,0,15,0,15
sum2_fs3,com.newproject.model,Role,0,15,0,0,0,3,0,1,0,1
sum2_fs3,com.newproject,DemoApplication,5,3,0,0,2,1,1,1,1,1
